Id,Prediction
36004,5.0
36020,5.0
36022,5.0
36024,5.0
36031,5.0
36037,5.0
36045,5.0
36048,3.0
36049,5.0
36056,5.0
36058,5.0
36063,5.0
36066,5.0
36071,5.0
36074,1.0
36084,5.0
36085,1.0
36086,1.0
36089,5.0
36091,5.0
36097,5.0
36098,5.0
36099,5.0
36101,5.0
36106,5.0
36108,5.0
36109,5.0
36131,4.0
36138,5.0
36140,5.0
36143,5.0
36148,4.0
36152,4.0
36153,5.0
36156,5.0
36161,3.0
36168,5.0
36169,5.0
36179,4.0
36182,4.0
36190,5.0
36196,5.0
36197,5.0
36199,5.0
36205,5.0
36206,5.0
36208,5.0
36211,5.0
36215,5.0
36216,1.0
36219,4.0
36226,5.0
36234,4.0
36240,5.0
36245,3.0
36254,5.0
36258,5.0
36260,5.0
36267,5.0
36276,5.0
36277,5.0
36288,5.0
36302,5.0
36308,4.0
36309,5.0
36314,5.0
36315,5.0
36316,1.0
36317,1.0
36324,5.0
36325,5.0
36326,5.0
36330,5.0
36336,5.0
36343,4.0
36344,5.0
36351,5.0
36353,1.0
36359,2.0
36360,5.0
36369,5.0
36372,4.0
36378,5.0
36379,5.0
36380,1.0
36382,5.0
36388,5.0
36391,4.0
36395,5.0
36407,5.0
36419,5.0
36421,5.0
36423,5.0
36429,5.0
36433,1.0
36437,5.0
36444,4.0
36445,5.0
36446,5.0
36447,5.0
36449,5.0
36451,5.0
36454,2.0
36455,5.0
36480,5.0
36485,5.0
36491,5.0
36493,4.0
36499,4.0
36508,5.0
36517,5.0
36527,1.0
36537,5.0
36540,5.0
36553,5.0
36554,3.0
36559,5.0
36565,2.0
36569,5.0
36572,5.0
36573,3.0
36574,5.0
36580,5.0
36582,4.0
36584,1.0
36585,5.0
36591,5.0
36605,5.0
36607,5.0
36611,5.0
36613,5.0
36614,5.0
36615,1.0
36619,5.0
36627,5.0
36629,4.0
36632,5.0
36634,5.0
36640,4.0
36647,5.0
36649,5.0
36652,5.0
36654,4.0
36656,2.0
36663,5.0
36672,2.0
36673,5.0
36677,5.0
36690,1.0
36696,4.0
36707,1.0
36708,5.0
36724,3.0
36746,5.0
36750,5.0
36755,5.0
36757,3.0
36763,5.0
36770,3.0
36783,5.0
36784,3.0
36785,5.0
36786,5.0
36792,1.0
36795,5.0
36798,3.0
36799,5.0
36802,5.0
36809,1.0
36811,5.0
36816,4.0
36817,5.0
36827,1.0
36828,5.0
36831,5.0
36839,1.0
36840,5.0
36844,2.0
36849,3.0
36851,5.0
36853,2.0
36856,5.0
36858,3.0
36877,3.0
36884,5.0
36887,4.0
36904,3.0
36905,5.0
36907,5.0
36908,5.0
36914,5.0
36921,1.0
36923,5.0
36924,4.0
36928,5.0
36941,5.0
36944,5.0
36948,5.0
36959,5.0
36963,5.0
36971,5.0
36985,4.0
36990,1.0
36997,5.0
37007,4.0
37024,1.0
37036,5.0
37040,5.0
37041,1.0
37042,1.0
37047,5.0
37051,5.0
37053,5.0
37056,5.0
37059,5.0
37065,2.0
37068,5.0
37077,5.0
37079,3.0
37086,5.0
37089,5.0
37090,5.0
37103,5.0
37105,5.0
37108,1.0
37113,5.0
37121,1.0
37123,5.0
37126,5.0
37137,5.0
37140,5.0
37145,5.0
37147,4.0
37149,5.0
37151,5.0
37153,5.0
37170,5.0
37171,5.0
37174,5.0
37177,5.0
37183,1.0
37185,5.0
37187,5.0
37190,1.0
37191,5.0
37192,5.0
37198,5.0
37199,5.0
37203,1.0
37209,5.0
37211,5.0
37216,5.0
37219,5.0
37221,1.0
37227,4.0
37234,5.0
37235,2.0
37236,5.0
37237,5.0
37238,1.0
37239,5.0
37248,4.0
37266,5.0
37267,5.0
37271,1.0
37274,5.0
37275,5.0
37280,1.0
37289,4.0
37291,5.0
37293,5.0
37294,5.0
37303,4.0
37304,5.0
37307,2.0
37315,5.0
37316,5.0
37320,5.0
37321,5.0
37331,5.0
37333,4.0
37334,1.0
37340,1.0
37341,5.0
37342,1.0
37343,5.0
37345,5.0
37347,4.0
37350,4.0
37358,5.0
37359,5.0
37367,5.0
37377,5.0
37378,5.0
37388,5.0
37389,5.0
37394,4.0
37397,5.0
37398,5.0
37400,4.0
37406,4.0
37416,5.0
37419,5.0
37422,3.0
37424,5.0
37428,5.0
37442,5.0
37443,4.0
37451,5.0
37452,5.0
37470,5.0
37476,1.0
37478,3.0
37479,5.0
37483,5.0
37489,5.0
37490,1.0
37493,5.0
37494,5.0
37498,5.0
37502,5.0
37510,5.0
37511,5.0
37514,1.0
37518,1.0
37520,4.0
37522,5.0
37523,5.0
37525,1.0
37529,5.0
37534,1.0
37538,5.0
37542,1.0
37544,1.0
37546,5.0
37560,3.0
37565,2.0
37566,5.0
37570,4.0
37572,4.0
37583,5.0
37584,3.0
37586,5.0
37587,5.0
37594,5.0
37597,5.0
37598,5.0
37608,5.0
37610,5.0
37614,5.0
37624,5.0
37627,5.0
37630,5.0
37632,4.0
37638,5.0
37643,5.0
37646,5.0
37647,3.0
37648,5.0
37653,5.0
37667,1.0
37670,5.0
37677,5.0
37678,3.0
37690,5.0
37692,5.0
37705,5.0
37710,5.0
37713,5.0
37715,5.0
37718,5.0
37719,5.0
37723,5.0
37725,4.0
37726,4.0
37728,5.0
37730,5.0
37734,5.0
37736,4.0
37745,5.0
37764,5.0
37765,5.0
37782,2.0
37787,5.0
37797,5.0
37801,5.0
37804,5.0
37807,5.0
37812,5.0
37815,5.0
37817,5.0
37820,5.0
37823,5.0
37829,5.0
37830,5.0
37831,5.0
37833,5.0
37837,5.0
37838,3.0
37843,5.0
37844,5.0
37851,4.0
37854,5.0
37857,1.0
37869,5.0
37873,5.0
37881,5.0
37890,5.0
37893,5.0
37897,5.0
37910,4.0
37912,5.0
37916,5.0
37925,5.0
37928,4.0
37929,2.0
37931,5.0
37956,5.0
37957,1.0
37964,5.0
37965,5.0
37974,5.0
37978,5.0
37984,5.0
37989,1.0
37997,1.0
38007,5.0
38009,4.0
38015,5.0
38029,5.0
38048,5.0
38050,5.0
38055,5.0
38056,5.0
38066,5.0
38073,4.0
38077,5.0
38079,1.0
38092,2.0
38097,5.0
38101,5.0
38107,5.0
38113,4.0
38114,5.0
38115,5.0
38116,2.0
38123,4.0
38131,3.0
38133,5.0
38134,5.0
38139,5.0
38142,5.0
38149,5.0
38150,4.0
38162,5.0
38164,5.0
38173,5.0
38175,5.0
38176,5.0
38178,5.0
38179,3.0
38181,5.0
38182,3.0
38185,5.0
38187,5.0
38190,4.0
38193,5.0
38202,4.0
38219,5.0
38227,5.0
38230,5.0
38232,5.0
38235,4.0
38237,5.0
38240,5.0
38242,5.0
38247,5.0
38254,5.0
38258,5.0
38268,5.0
38273,5.0
38282,5.0
38291,5.0
38293,5.0
38294,5.0
38301,5.0
38306,1.0
38308,5.0
38322,3.0
38326,5.0
38328,5.0
38332,5.0
38337,1.0
38341,5.0
38351,5.0
38357,5.0
38358,5.0
38364,5.0
38370,5.0
38383,5.0
38392,5.0
38394,3.0
38398,4.0
38408,4.0
38411,2.0
38415,5.0
38418,3.0
38421,4.0
38426,5.0
38448,5.0
38449,2.0
38455,5.0
38463,5.0
38465,5.0
38473,5.0
38475,5.0
38479,5.0
38480,5.0
38483,5.0
38487,5.0
38492,5.0
38501,5.0
38503,5.0
38511,4.0
38523,2.0
38524,5.0
38525,5.0
38528,5.0
38529,4.0
38536,5.0
38537,4.0
38538,5.0
38542,5.0
38554,5.0
38557,4.0
38566,4.0
38568,5.0
38577,5.0
38583,5.0
38585,4.0
38589,5.0
38590,1.0
38591,5.0
38592,3.0
38593,5.0
38600,5.0
38610,1.0
38613,1.0
38624,3.0
38628,5.0
38648,5.0
38659,3.0
38662,5.0
38678,5.0
38683,2.0
38686,5.0
38689,5.0
38693,5.0
38709,5.0
38713,5.0
38716,5.0
38717,4.0
38722,5.0
38726,5.0
38732,5.0
38740,5.0
38745,1.0
38753,4.0
38754,5.0
38755,5.0
38756,4.0
38757,5.0
38763,5.0
38770,5.0
38772,5.0
38775,4.0
38778,5.0
38780,5.0
38788,5.0
38795,5.0
38797,3.0
38802,4.0
38813,1.0
38815,1.0
38821,5.0
38826,5.0
38829,5.0
38839,1.0
38849,5.0
38852,3.0
38865,5.0
38868,5.0
38877,5.0
38883,5.0
38884,1.0
38891,5.0
38898,5.0
38903,5.0
38907,5.0
38913,5.0
38916,2.0
38917,5.0
38921,4.0
38928,5.0
38937,5.0
38939,2.0
38956,5.0
38959,4.0
38963,5.0
38979,5.0
38981,5.0
38986,5.0
38991,5.0
39015,5.0
39021,3.0
39023,5.0
39034,5.0
39041,3.0
39047,5.0
39054,4.0
39060,2.0
39077,2.0
39080,5.0
39089,5.0
39092,5.0
39099,5.0
39110,5.0
39117,3.0
39122,5.0
39123,5.0
39152,5.0
39156,3.0
39161,5.0
39164,5.0
39165,1.0
39168,5.0
39170,4.0
39171,4.0
39173,1.0
39180,5.0
39181,5.0
39191,5.0
39193,1.0
39196,5.0
39201,5.0
39203,5.0
39204,5.0
39206,4.0
39210,5.0
39225,5.0
39234,5.0
39239,5.0
39241,5.0
39242,5.0
39243,3.0
39244,2.0
39251,3.0
39252,5.0
39254,5.0
39255,5.0
39260,5.0
39264,3.0
39266,5.0
39267,5.0
39269,5.0
39272,5.0
39284,1.0
39286,1.0
39292,5.0
39294,4.0
39300,5.0
39301,2.0
39307,1.0
39310,5.0
39313,3.0
39318,5.0
39320,5.0
39342,5.0
39350,1.0
39358,5.0
39364,5.0
39368,5.0
39370,5.0
39371,5.0
39375,5.0
39378,5.0
39390,5.0
39394,5.0
39402,4.0
39404,5.0
39407,5.0
39408,5.0
39410,5.0
39419,5.0
39420,5.0
39422,5.0
39432,1.0
39434,5.0
39441,5.0
39447,4.0
39458,4.0
39460,5.0
39464,1.0
39466,5.0
39469,5.0
39487,5.0
39488,5.0
39489,2.0
39501,5.0
39503,4.0
39508,4.0
39513,1.0
39518,5.0
39525,5.0
39532,4.0
39534,1.0
39541,5.0
39552,5.0
39555,5.0
39560,5.0
39567,5.0
39570,5.0
39571,1.0
39574,5.0
39580,4.0
39582,5.0
39587,5.0
39589,5.0
39598,4.0
39601,3.0
39602,5.0
39603,5.0
39607,5.0
39612,5.0
39613,5.0
39615,5.0
39618,3.0
39621,5.0
39622,4.0
39629,3.0
39637,2.0
39659,1.0
39663,5.0
39673,5.0
39681,3.0
39685,5.0
39686,5.0
39687,5.0
39699,1.0
39702,5.0
39705,5.0
39710,5.0
39713,5.0
39721,1.0
39734,5.0
39736,4.0
39738,5.0
39739,1.0
39745,5.0
39747,5.0
39752,5.0
39755,1.0
39776,5.0
39781,5.0
39787,5.0
39789,5.0
39802,5.0
39814,5.0
39815,5.0
39816,4.0
39822,5.0
39825,5.0
39826,2.0
39829,4.0
39833,5.0
39844,5.0
39847,5.0
39849,4.0
39855,1.0
39856,2.0
39863,5.0
39871,5.0
39872,1.0
39874,5.0
39881,5.0
39905,5.0
39907,5.0
39921,5.0
39923,5.0
39937,5.0
39943,5.0
39950,5.0
39955,4.0
39960,2.0
39963,4.0
39967,3.0
39973,2.0
39986,5.0
40000,5.0
40003,5.0
40018,5.0
40043,3.0
40047,3.0
40057,5.0
40058,5.0
40059,5.0
40062,1.0
40071,5.0
40076,5.0
40080,5.0
40086,4.0
40100,5.0
40114,5.0
40115,4.0
40117,5.0
40118,5.0
40120,5.0
40122,4.0
40134,5.0
40146,5.0
40155,5.0
40157,5.0
40159,5.0
40161,4.0
40163,5.0
40169,5.0
40177,5.0
40185,5.0
40191,5.0
40193,5.0
40196,4.0
40211,5.0
40213,5.0
40216,2.0
40217,4.0
40220,4.0
40221,5.0
40223,2.0
40226,5.0
40231,3.0
40233,2.0
40249,5.0
40260,1.0
40262,5.0
40266,5.0
40272,5.0
40275,5.0
40282,5.0
40283,2.0
40287,3.0
40290,5.0
40297,5.0
40300,1.0
40301,3.0
40302,5.0
40306,5.0
40308,5.0
40332,5.0
40336,5.0
40346,5.0
40350,5.0
40363,5.0
40366,5.0
40372,4.0
40373,5.0
40381,1.0
40387,5.0
40388,1.0
40392,5.0
40395,5.0
40397,5.0
40411,5.0
40413,5.0
40417,3.0
40423,5.0
40425,3.0
40429,5.0
40430,4.0
40433,5.0
40437,5.0
40444,1.0
40447,1.0
40448,5.0
40449,5.0
40453,4.0
40454,4.0
40455,1.0
40457,2.0
40467,5.0
40471,5.0
40472,5.0
40480,1.0
40495,5.0
40502,5.0
40503,5.0
40505,5.0
40509,5.0
40512,5.0
40513,3.0
40521,1.0
40525,5.0
40528,1.0
40532,5.0
40536,1.0
40537,2.0
40543,3.0
40547,1.0
40549,5.0
40551,5.0
40563,5.0
40570,3.0
40573,5.0
40576,5.0
40582,5.0
40583,5.0
40585,5.0
40592,5.0
40595,5.0
40596,5.0
40602,5.0
40604,4.0
40606,1.0
40610,5.0
40613,5.0
40619,1.0
40625,5.0
40628,4.0
40635,5.0
40636,5.0
40641,5.0
40642,5.0
40648,3.0
40656,5.0
40660,5.0
40673,5.0
40679,2.0
40680,5.0
40699,5.0
40700,4.0
40710,5.0
40713,5.0
40716,5.0
40718,5.0
40730,3.0
40731,1.0
40734,5.0
40739,5.0
40742,4.0
40745,5.0
40749,4.0
40758,4.0
40762,5.0
40780,5.0
40781,5.0
40791,4.0
40801,5.0
40804,3.0
40805,2.0
40807,4.0
40816,5.0
40818,5.0
40821,2.0
40826,3.0
40833,5.0
40835,5.0
40842,5.0
40848,5.0
40855,4.0
40857,5.0
40863,3.0
40868,5.0
40877,5.0
40878,2.0
40885,5.0
40886,5.0
40895,1.0
40898,5.0
40904,1.0
40917,5.0
40920,4.0
40922,5.0
40926,5.0
40932,1.0
40933,5.0
40935,5.0
40938,5.0
40952,5.0
40953,5.0
40965,5.0
40973,4.0
40980,5.0
40982,5.0
40985,5.0
40987,5.0
40988,2.0
40992,5.0
40993,1.0
40997,5.0
41001,5.0
41007,5.0
41012,2.0
41013,5.0
41017,4.0
41019,3.0
41021,4.0
41022,5.0
41025,5.0
41030,5.0
41033,5.0
41037,1.0
41045,5.0
41051,5.0
41055,5.0
41071,4.0
41072,5.0
41081,5.0
41085,5.0
41087,5.0
41096,1.0
41102,5.0
41108,5.0
41112,5.0
41116,5.0
41117,5.0
41120,4.0
41121,5.0
41122,4.0
41129,5.0
41130,5.0
41135,4.0
41140,5.0
41143,5.0
41146,4.0
41155,3.0
41158,4.0
41161,5.0
41163,5.0
41165,5.0
41171,5.0
41183,4.0
41184,5.0
41185,5.0
41186,5.0
41187,4.0
41195,5.0
41205,5.0
41208,4.0
41211,2.0
41218,5.0
41221,5.0
41222,5.0
41223,5.0
41227,5.0
41231,5.0
41233,4.0
41235,3.0
41237,5.0
41238,5.0
41244,5.0
41255,4.0
41260,5.0
41264,5.0
41265,5.0
41271,5.0
41273,4.0
41276,5.0
41279,5.0
41280,5.0
41282,5.0
41285,5.0
41289,1.0
41290,5.0
41295,5.0
41297,5.0
41306,2.0
41312,5.0
41314,5.0
41317,5.0
41322,5.0
41328,5.0
41336,5.0
41337,4.0
41340,4.0
41341,5.0
41346,1.0
41362,5.0
41382,5.0
41383,5.0
41386,5.0
41393,5.0
41411,5.0
41413,5.0
41416,1.0
41420,5.0
41427,4.0
41428,3.0
41431,5.0
41432,5.0
41433,4.0
41440,1.0
41448,5.0
41452,5.0
41459,5.0
41460,5.0
41461,5.0
41462,4.0
41466,5.0
41478,5.0
41481,5.0
41483,5.0
41486,5.0
41491,5.0
41499,5.0
41504,5.0
41507,5.0
41513,5.0
41514,3.0
41526,5.0
41528,5.0
41530,5.0
41541,5.0
41542,5.0
41546,3.0
41547,1.0
41558,5.0
41559,5.0
41564,3.0
41569,5.0
41579,5.0
41589,5.0
41598,5.0
41599,2.0
41601,1.0
41614,5.0
41623,3.0
41629,4.0
41631,5.0
41633,5.0
41637,4.0
41638,5.0
41651,1.0
41652,5.0
41653,1.0
41654,5.0
41657,5.0
41661,2.0
41668,5.0
41671,5.0
41672,3.0
41673,5.0
41681,5.0
41690,5.0
41693,5.0
41694,5.0
41703,5.0
41707,5.0
41711,2.0
41714,5.0
41715,5.0
41717,3.0
41725,5.0
41729,5.0
41732,5.0
41738,1.0
41743,5.0
41750,3.0
41754,5.0
41755,5.0
41757,1.0
41758,5.0
41767,5.0
41769,5.0
41772,5.0
41779,5.0
41781,5.0
41787,3.0
41793,5.0
41795,5.0
41804,2.0
41807,1.0
41809,5.0
41816,4.0
41817,3.0
41819,1.0
41825,5.0
41831,5.0
41835,5.0
41836,4.0
41843,5.0
41854,3.0
41855,4.0
41859,5.0
41861,5.0
41865,5.0
41869,5.0
41877,5.0
41878,5.0
41880,3.0
41885,5.0
41886,1.0
41889,5.0
41890,5.0
41891,5.0
41898,5.0
41900,5.0
41902,5.0
41911,5.0
41923,5.0
41925,5.0
41927,5.0
41935,1.0
41940,5.0
41959,5.0
41967,5.0
41968,4.0
41969,5.0
41974,5.0
41986,5.0
41992,5.0
41996,5.0
42004,5.0
42009,5.0
42014,1.0
42016,1.0
42019,4.0
42022,5.0
42025,5.0
42027,4.0
42030,5.0
42037,5.0
42054,5.0
42057,5.0
42058,2.0
42062,4.0
42068,4.0
42072,5.0
42075,5.0
42083,5.0
42089,3.0
42091,1.0
42094,5.0
42116,4.0
42122,5.0
42123,1.0
42127,5.0
42132,5.0
42135,5.0
42147,5.0
42151,4.0
42153,1.0
42159,5.0
42162,3.0
42163,5.0
42164,5.0
42173,5.0
42184,5.0
42194,3.0
42195,2.0
42198,5.0
42199,5.0
42208,5.0
42210,5.0
42216,5.0
42220,3.0
42225,5.0
42233,5.0
42240,5.0
42241,5.0
42245,3.0
42247,1.0
42249,1.0
42250,5.0
42251,1.0
42258,1.0
42260,5.0
42264,5.0
42269,4.0
42271,1.0
42281,5.0
42282,5.0
42288,1.0
42293,1.0
42301,1.0
42310,1.0
42311,5.0
42319,5.0
42321,2.0
42324,5.0
42330,5.0
42334,5.0
42336,1.0
42348,5.0
42354,5.0
42361,5.0
42366,5.0
42367,5.0
42370,2.0
42382,2.0
42385,5.0
42387,5.0
42388,5.0
42397,5.0
42405,5.0
42406,5.0
42408,5.0
42409,4.0
42413,5.0
42414,3.0
42415,5.0
42417,5.0
42419,5.0
42420,5.0
42424,5.0
42428,5.0
42436,1.0
42438,5.0
42444,5.0
42450,4.0
42454,3.0
42470,5.0
42478,5.0
42479,5.0
42488,5.0
42493,5.0
42500,2.0
42501,4.0
42506,5.0
42508,5.0
42509,5.0
42510,5.0
42522,2.0
42524,5.0
42525,5.0
42527,4.0
42528,5.0
42536,1.0
42537,4.0
42539,5.0
42544,5.0
42550,5.0
42568,5.0
42579,5.0
42586,4.0
42591,5.0
42594,4.0
42602,3.0
42608,3.0
42629,5.0
42647,5.0
42652,4.0
42653,5.0
42654,5.0
42661,5.0
42663,5.0
42665,4.0
42666,5.0
42670,5.0
42673,5.0
42676,5.0
42685,3.0
42688,5.0
42695,3.0
42700,5.0
42706,5.0
42716,5.0
42723,1.0
42724,5.0
42733,5.0
42735,5.0
42741,5.0
42742,1.0
42746,4.0
42750,5.0
42751,3.0
42755,5.0
42762,4.0
42763,5.0
42764,5.0
42772,5.0
42775,3.0
42777,5.0
42782,5.0
42783,3.0
42785,5.0
42794,5.0
42796,4.0
42832,4.0
42837,5.0
42843,5.0
42853,5.0
42859,1.0
42860,5.0
42861,5.0
42869,5.0
42887,1.0
42890,5.0
42893,1.0
42897,5.0
42901,5.0
42907,5.0
42912,5.0
42915,5.0
42921,4.0
42923,5.0
42926,5.0
42945,5.0
42953,5.0
42954,4.0
42962,3.0
42963,1.0
42966,5.0
42971,5.0
42973,5.0
42986,5.0
42993,5.0
42997,5.0
43006,5.0
43008,3.0
43009,5.0
43014,3.0
43023,5.0
43037,5.0
43043,1.0
43046,3.0
43053,5.0
43054,5.0
43055,2.0
43057,5.0
43058,5.0
43061,1.0
43073,4.0
43077,5.0
43082,5.0
43090,5.0
43101,5.0
43104,5.0
43112,5.0
43119,5.0
43124,5.0
43128,5.0
43132,1.0
43151,3.0
43156,5.0
43159,4.0
43160,5.0
43164,5.0
43165,5.0
43169,5.0
43170,2.0
43171,1.0
43172,5.0
43179,4.0
43183,3.0
43184,5.0
43186,3.0
43189,4.0
43193,5.0
43197,1.0
43199,4.0
43209,5.0
43221,5.0
43222,5.0
43225,3.0
43226,5.0
43228,5.0
43229,5.0
43232,2.0
43233,5.0
43243,5.0
43246,5.0
43247,5.0
43253,5.0
43258,5.0
43265,1.0
43290,1.0
43295,5.0
43296,4.0
43298,5.0
43302,4.0
43307,1.0
43312,5.0
43315,5.0
43317,5.0
43321,1.0
43327,5.0
43331,5.0
43338,5.0
43339,5.0
43342,4.0
43344,5.0
43345,5.0
43353,5.0
43368,5.0
43388,2.0
43390,5.0
43406,5.0
43407,5.0
43409,5.0
43420,5.0
43421,4.0
43429,1.0
43451,5.0
43460,5.0
43463,1.0
43468,3.0
43473,5.0
43475,5.0
43485,1.0
43488,5.0
43489,5.0
43492,5.0
43509,5.0
43522,5.0
43524,4.0
43531,5.0
43534,5.0
43537,5.0
43542,5.0
43544,5.0
43547,5.0
43548,5.0
43551,5.0
43567,1.0
43568,1.0
43572,5.0
43585,1.0
43594,3.0
43599,5.0
43600,5.0
43605,5.0
43609,5.0
43612,3.0
43613,5.0
43622,4.0
43627,5.0
43630,4.0
43652,5.0
43655,5.0
43673,5.0
43681,5.0
43685,4.0
43687,5.0
43691,3.0
43704,5.0
43713,5.0
43723,4.0
43738,5.0
43740,5.0
43746,4.0
43750,5.0
43751,1.0
43755,5.0
43758,5.0
43762,3.0
43764,5.0
43769,5.0
43779,5.0
43781,5.0
43788,3.0
43791,3.0
43796,1.0
43799,5.0
43801,5.0
43822,1.0
43824,2.0
43831,1.0
43834,2.0
43839,1.0
43840,5.0
43846,3.0
43847,5.0
43848,5.0
43850,5.0
43856,4.0
43861,1.0
43865,4.0
43866,4.0
43874,5.0
43884,5.0
43892,1.0
43893,5.0
43894,2.0
43897,5.0
43902,5.0
43913,5.0
43921,5.0
43922,5.0
43924,1.0
43927,5.0
43948,5.0
43953,3.0
43955,5.0
43957,1.0
43960,5.0
43966,5.0
43982,3.0
43987,1.0
44001,5.0
44003,5.0
44005,4.0
44011,5.0
44012,5.0
44013,1.0
44015,5.0
44017,5.0
44022,5.0
44032,5.0
44034,2.0
44035,1.0
44048,5.0
44050,1.0
44052,5.0
44053,5.0
44056,5.0
44062,4.0
44064,3.0
44066,5.0
44069,3.0
44072,5.0
44075,5.0
44079,5.0
44090,5.0
44094,5.0
44097,5.0
44103,5.0
44108,5.0
44115,5.0
44124,5.0
44126,2.0
44130,5.0
44131,5.0
44137,5.0
44139,5.0
44140,5.0
44142,5.0
44144,5.0
44146,5.0
44150,5.0
44151,5.0
44152,5.0
44155,5.0
44168,5.0
44171,5.0
44172,2.0
44185,1.0
44187,4.0
44190,3.0
44194,5.0
44196,5.0
44199,5.0
44202,5.0
44220,5.0
44221,1.0
44222,5.0
44227,5.0
44228,5.0
44238,5.0
44240,2.0
44248,5.0
44255,5.0
44266,2.0
44275,5.0
44276,4.0
44281,5.0
44285,5.0
44289,5.0
44291,5.0
44301,5.0
44306,5.0
44311,1.0
44313,5.0
44314,5.0
44316,2.0
44319,5.0
44340,5.0
44344,5.0
44355,5.0
44357,5.0
44367,5.0
44374,5.0
44379,5.0
44390,4.0
44393,5.0
44414,4.0
44415,4.0
44417,5.0
44423,3.0
44425,1.0
44428,5.0
44439,1.0
44442,5.0
44443,5.0
44444,5.0
44452,5.0
44457,2.0
44468,5.0
44473,5.0
44482,5.0
44487,2.0
44488,5.0
44491,4.0
44498,4.0
44499,5.0
44502,5.0
44522,5.0
44523,5.0
44524,3.0
44527,5.0
44528,5.0
44531,1.0
44534,5.0
44536,5.0
44538,5.0
44540,4.0
44548,5.0
44549,2.0
44551,5.0
44554,4.0
44562,3.0
44569,4.0
44571,3.0
44578,1.0
44581,5.0
44584,5.0
44586,5.0
44588,5.0
44589,5.0
44592,5.0
44593,5.0
44599,4.0
44613,5.0
44615,5.0
44624,5.0
44625,4.0
44632,4.0
44639,5.0
44642,5.0
44643,5.0
44649,5.0
44652,5.0
44653,4.0
44654,5.0
44664,3.0
44667,5.0
44668,5.0
44669,5.0
44671,2.0
44673,5.0
44683,5.0
44685,5.0
44688,2.0
44691,1.0
44695,5.0
44720,1.0
44722,5.0
44729,1.0
44732,5.0
44733,5.0
44734,5.0
44739,5.0
44749,5.0
44752,5.0
44754,5.0
44755,5.0
44761,5.0
44769,5.0
44773,2.0
44776,5.0
44778,5.0
44786,5.0
44787,5.0
44799,3.0
44802,5.0
44805,5.0
44806,5.0
44808,5.0
44815,5.0
44825,5.0
44827,5.0
44829,5.0
44845,1.0
44846,5.0
44857,1.0
44863,5.0
44864,5.0
44866,5.0
44876,3.0
44885,5.0
44895,2.0
44898,5.0
44902,4.0
44916,5.0
44919,5.0
44922,5.0
44923,3.0
44938,3.0
44942,2.0
44945,5.0
44947,5.0
44953,5.0
44954,5.0
44957,5.0
44960,5.0
44962,5.0
44963,5.0
44965,5.0
44966,4.0
44971,5.0
44974,5.0
44978,1.0
44979,5.0
44980,5.0
44988,5.0
44990,5.0
44996,5.0
45009,5.0
45010,5.0
45012,5.0
45022,1.0
45026,3.0
45032,5.0
45037,5.0
45039,4.0
45044,5.0
45049,5.0
45050,5.0
45051,3.0
45061,3.0
45062,5.0
45067,5.0
45068,2.0
45073,3.0
45076,2.0
45077,5.0
45083,5.0
45084,5.0
45086,4.0
45093,5.0
45097,5.0
45110,5.0
45114,5.0
45130,5.0
45136,5.0
45138,5.0
45140,5.0
45143,2.0
45144,5.0
45153,5.0
45166,5.0
45170,5.0
45174,5.0
45176,2.0
45177,5.0
45184,5.0
45197,5.0
45202,5.0
45209,2.0
45230,5.0
45242,4.0
45243,5.0
45246,5.0
45248,4.0
45251,3.0
45274,5.0
45276,5.0
45288,4.0
45299,5.0
45302,5.0
45305,4.0
45312,4.0
45319,2.0
45320,5.0
45323,5.0
45329,5.0
45339,3.0
45340,5.0
45342,5.0
45346,5.0
45349,3.0
45350,3.0
45351,5.0
45359,5.0
45363,5.0
45366,5.0
45368,5.0
45378,5.0
45390,5.0
45392,5.0
45401,5.0
45403,1.0
45411,5.0
45421,5.0
45424,1.0
45426,5.0
45437,5.0
45449,4.0
45451,3.0
45454,5.0
45458,1.0
45461,4.0
45463,5.0
45464,1.0
45466,4.0
45474,4.0
45483,1.0
45485,5.0
45491,3.0
45499,3.0
45509,1.0
45513,5.0
45524,5.0
45531,5.0
45542,1.0
45544,5.0
45551,5.0
45552,5.0
45554,2.0
45558,5.0
45564,1.0
45568,5.0
45569,5.0
45577,5.0
45583,5.0
45584,5.0
45590,5.0
45602,5.0
45603,1.0
45606,5.0
45613,2.0
45616,5.0
45617,5.0
45618,5.0
45623,4.0
45631,5.0
45633,4.0
45639,5.0
45640,5.0
45641,5.0
45644,5.0
45646,5.0
45650,4.0
45656,5.0
45666,1.0
45674,5.0
45681,5.0
45682,1.0
45684,5.0
45685,5.0
45691,5.0
45692,5.0
45694,3.0
45698,4.0
45701,4.0
45706,5.0
45713,5.0
45715,2.0
45725,5.0
45728,5.0
45736,4.0
45737,5.0
45747,5.0
45758,1.0
45759,5.0
45760,1.0
45766,5.0
45773,1.0
45781,1.0
45782,5.0
45784,5.0
45787,5.0
45788,1.0
45798,3.0
45800,1.0
45803,5.0
45805,5.0
45811,5.0
45825,5.0
45826,5.0
45827,5.0
45829,5.0
45833,5.0
45837,5.0
45841,3.0
45854,5.0
45869,5.0
45872,3.0
45876,5.0
45879,4.0
45888,1.0
45894,5.0
45903,5.0
45910,5.0
45916,1.0
45918,4.0
45924,4.0
45925,2.0
45927,5.0
45928,5.0
